,files
2944,CNRSMH_I_2013_046_013_01.npz
2945,CNRSMH_I_1971_019_002_13.npz
2946,CNRSMH_I_1961_002_003_02.npz
2947,CNRSMH_I_1974_012_007_02.npz
2948,CNRSMH_I_1970_037_012_01.npz
2949,CNRSMH_I_1984_006_017_30.npz
2950,CNRSMH_I_1994_002_046_05.npz
2951,CNRSMH_I_1984_006_014_01.npz
2952,CNRSMH_I_2003_009_068_01.npz
2953,CNRSMH_I_1994_002_011_04.npz
2954,CNRSMH_I_1984_006_001_18.npz
2955,CNRSMH_I_1959_006_016_05.npz
2956,CNRSMH_I_2013_004_001_02.npz
2957,CNRSMH_I_1978_011_030_04.npz
2958,CNRSMH_I_1963_006_001_10.npz
2959,CNRSMH_I_1978_011_027_06.npz
2960,CNRSMH_I_1984_006_003_07.npz
2961,CNRSMH_I_2016_039_003_01.npz
2962,CNRSMH_I_1984_006_017_43.npz
2963,CNRSMH_I_2003_009_076_01.npz
2964,CNRSMH_I_1984_006_002_02.npz
2965,CNRSMH_I_1976_006_036_01.npz
2966,CNRSMH_I_1967_016_001_02.npz
2967,CNRSMH_E_1994_022_001_001_09.npz
2968,CNRSMH_I_1984_006_019_01.npz
2969,CNRSMH_I_1976_006_070_05.npz
2970,CNRSMH_I_2008_030_005_11.npz
2971,CNRSMH_E_1946_001_001_018_02.npz
2972,CNRSMH_I_1970_036_006_07.npz
2973,CNRSMH_I_1970_036_015_03.npz
2974,CNRSMH_E_1959_014_001_001_01.npz
2975,CNRSMH_I_1971_019_001_22.npz
2976,CNRSMH_I_1978_011_004_03.npz
2977,CNRSMH_I_1945_002_003_01.npz
2978,CNRSMH_I_1959_006_019_04.npz
2979,CNRSMH_I_1981_023_002_006.npz
2980,CNRSMH_E_1972_012_001_001_08.npz
2981,CNRSMH_I_2003_009_079_03.npz
2982,CNRSMH_I_2009_001_029_16.npz
2983,CNRSMH_I_1984_006_014_04.npz
2984,CNRSMH_I_2009_001_002_11.npz
2985,CNRSMH_I_1981_009_001_007.npz
2986,CNRSMH_I_1966_007_001_18.npz
2987,CNRSMH_I_2006_009_001_07.npz
2988,CNRSMH_I_1968_029_002_03.npz
2989,CNRSMH_E_1946_001_001_024_01.npz
2990,CNRSMH_I_1978_011_008_05.npz
2991,CNRSMH_I_2013_004_009_01.npz
2992,CNRSMH_I_2012_003_001_38.npz
2993,CNRSMH_I_1970_036_022_03.npz
2994,CNRSMH_I_1952_001_001_02.npz
2995,CNRSMH_E_1994_022_001_001_10.npz
2996,CNRSMH_I_2016_021_002_033.npz
2997,CNRSMH_I_1984_006_017_17.npz
2998,CNRSMH_I_2013_004_010_01.npz
2999,CNRSMH_I_1971_019_004_03.npz
3000,CNRSMH_I_2013_046_001_01.npz
3001,CNRSMH_I_2016_039_021_01.npz
3002,CNRSMH_I_1970_036_013_01.npz
3003,CNRSMH_I_1984_006_021_03.npz
3004,CNRSMH_I_2003_009_038_01.npz
3005,CNRSMH_I_1976_012_001_01.npz
3006,CNRSMH_I_1961_002_007_13.npz
3007,CNRSMH_I_1976_006_007_02.npz
3008,CNRSMH_I_2013_004_004_05.npz
3009,CNRSMH_I_1978_011_038_02.npz
3010,CNRSMH_I_1984_006_028_11.npz
3011,CNRSMH_I_2009_001_006_02.npz
3012,CNRSMH_I_2009_001_002_03.npz
3013,CNRSMH_I_1970_036_024_01.npz
3014,CNRSMH_I_1971_019_019_03.npz
3015,CNRSMH_I_1978_011_031_04.npz
3016,CNRSMH_I_1981_009_005_011.npz
3017,CNRSMH_I_1900_001_296.npz
3018,CNRSMH_I_1984_006_020_07.npz
3019,CNRSMH_E_1968_004_006_003_04.npz
3020,CNRSMH_I_1900_001_300.npz
3021,CNRSMH_I_1969_040_009_02.npz
3022,CNRSMH_I_1984_006_001_11.npz
3023,CNRSMH_I_2008_030_007_06.npz
3024,CNRSMH_I_1968_029_004_07.npz
3025,CNRSMH_I_1959_006_004_01.npz
3026,CNRSMH_I_1981_024_004_008.npz
3027,CNRSMH_I_1984_006_021_11.npz
3028,CNRSMH_I_2009_001_035_02.npz
3029,CNRSMH_I_2011_018_006_08.npz
3030,CNRSMH_I_2008_030_006_06.npz
3031,CNRSMH_I_2008_030_006_04.npz
3032,CNRSMH_I_2003_009_080_03.npz
3033,CNRSMH_I_1970_036_027_03.npz
3034,CNRSMH_I_1976_006_046_01.npz
3035,CNRSMH_I_2008_030_005_13.npz
3036,CNRSMH_I_1968_010_015_01.npz
3037,CNRSMH_I_1981_023_005_004.npz
3038,CNRSMH_I_1967_016_010_05.npz
3039,CNRSMH_I_1974_012_004_10.npz
3040,CNRSMH_I_1974_012_001_01.npz
3041,CNRSMH_I_2016_021_004_023.npz
3042,CNRSMH_I_1984_006_009_11.npz
3043,CNRSMH_I_1978_011_024_02.npz
3044,CNRSMH_I_1975_001_003_01.npz
3045,CNRSMH_I_2016_021_001_022.npz
3046,CNRSMH_I_2008_030_004_08.npz
3047,CNRSMH_I_1984_006_022_08.npz
3048,CNRSMH_I_1970_036_003_10.npz
3049,CNRSMH_I_1935_001_011_01.npz
3050,CNRSMH_I_1981_023_015_005.npz
3051,CNRSMH_I_1976_006_026_03.npz
3052,CNRSMH_I_1971_019_002_09.npz
3053,CNRSMH_I_2009_001_021_06.npz
3054,CNRSMH_I_1981_009_005_003.npz
3055,CNRSMH_I_1976_006_034_02.npz
3056,CNRSMH_I_1994_002_004_01.npz
3057,CNRSMH_I_2003_009_032_01.npz
3058,CNRSMH_I_2003_009_034_04.npz
3059,CNRSMH_I_2016_021_002_014.npz
3060,CNRSMH_I_2012_003_001_22.npz
3061,CNRSMH_I_1961_004_001_04.npz
3062,CNRSMH_I_1976_006_057_02.npz
3063,CNRSMH_I_2009_001_018_10.npz
3064,CNRSMH_I_1976_006_039_04.npz
3065,CNRSMH_I_1984_006_016_61.npz
3066,CNRSMH_I_1976_006_069_01.npz
3067,CNRSMH_I_2013_046_007_04.npz
3068,CNRSMH_I_1984_006_010_03.npz
3069,CNRSMH_I_2009_001_030_05.npz
3070,CNRSMH_I_1994_002_029_02.npz
3071,CNRSMH_I_2003_009_014_05.npz
3072,CNRSMH_I_1978_011_007_02.npz
3073,CNRSMH_I_2016_039_015_01.npz
3074,CNRSMH_I_1994_002_045_02.npz
3075,CNRSMH_I_1984_006_018_07.npz
3076,CNRSMH_I_1981_024_008_004.npz
3077,CNRSMH_I_2009_001_028_22.npz
3078,CNRSMH_I_1968_029_002_01.npz
3079,CNRSMH_I_1981_023_005_007.npz
3080,CNRSMH_I_1984_006_016_35.npz
3081,CNRSMH_I_1984_006_011_14.npz
3082,CNRSMH_I_1976_006_021_03.npz
3083,CNRSMH_I_1994_002_011_02.npz
3084,CNRSMH_I_2013_046_002_01.npz
3085,CNRSMH_I_2009_001_031_01.npz
3086,CNRSMH_I_2011_022_001_34.npz
3087,CNRSMH_I_1968_029_003_03.npz
3088,CNRSMH_I_1976_006_048_03.npz
3089,CNRSMH_I_1981_023_018_003.npz
3090,CNRSMH_I_2005_002_003_030.npz
3091,CNRSMH_I_1984_006_007_13.npz
3092,CNRSMH_I_1971_019_020_02.npz
3093,CNRSMH_I_2009_001_030_11.npz
3094,CNRSMH_I_1984_006_008_04.npz
3095,CNRSMH_I_2017_005_002_02.npz
3096,CNRSMH_I_1984_006_003_19.npz
3097,CNRSMH_I_2009_001_026_06.npz
3098,CNRSMH_I_1981_023_001_002.npz
3099,CNRSMH_I_1959_006_008_01.npz
3100,CNRSMH_I_1976_006_066_01.npz
3101,CNRSMH_I_2003_009_001_03.npz
3102,CNRSMH_I_1984_006_015_04.npz
3103,CNRSMH_I_1935_001_003_01.npz
3104,CNRSMH_I_2009_001_009_08.npz
3105,CNRSMH_I_1984_006_026_01.npz
3106,CNRSMH_I_1976_006_013_02.npz
3107,CNRSMH_I_2016_021_003_004.npz
3108,CNRSMH_I_1978_011_032_02.npz
3109,CNRSMH_I_1971_019_002_18.npz
3110,CNRSMH_I_2017_005_011_04.npz
3111,CNRSMH_I_1976_006_018_06.npz
3112,CNRSMH_I_1969_040_014_01.npz
3113,CNRSMH_I_1978_011_035_02.npz
3114,CNRSMH_I_1984_006_025_06.npz
3115,CNRSMH_I_2003_009_012_01.npz
3116,CNRSMH_I_1984_006_017_47.npz
3117,CNRSMH_I_1964_005_001_02.npz
3118,CNRSMH_I_1976_006_059_05.npz
3119,CNRSMH_I_2017_005_005_05.npz
3120,CNRSMH_I_1981_023_001_006.npz
3121,CNRSMH_I_1978_011_025_06.npz
3122,CNRSMH_I_1984_006_014_05.npz
3123,CNRSMH_I_2009_001_023_01.npz
3124,CNRSMH_I_2011_022_001_02.npz
3125,CNRSMH_I_2003_009_051_01.npz
3126,CNRSMH_I_1954_008_002_02.npz
3127,CNRSMH_I_1994_002_024_03.npz
3128,CNRSMH_I_1981_023_004_008.npz
3129,CNRSMH_I_1958_001_001_10.npz
3130,CNRSMH_I_1981_023_011_007.npz
3131,CNRSMH_E_1952_005_010_002_03.npz
3132,CNRSMH_I_1984_006_028_12.npz
3133,CNRSMH_I_1978_011_038_06.npz
3134,CNRSMH_I_1978_011_017_05.npz
3135,CNRSMH_I_1967_016_003_01.npz
3136,CNRSMH_I_1981_023_018_006.npz
3137,CNRSMH_I_1959_006_011_01.npz
3138,CNRSMH_I_2009_001_021_07.npz
3139,CNRSMH_I_2009_001_011_03.npz
3140,CNRSMH_I_2017_005_004_07.npz
3141,CNRSMH_I_2017_005_006_04.npz
3142,CNRSMH_I_1984_006_025_03.npz
3143,CNRSMH_I_1981_024_003_004.npz
3144,CNRSMH_I_1971_019_013_01.npz
3145,CNRSMH_I_2009_001_036_03.npz
3146,CNRSMH_I_1966_007_001_02.npz
3147,CNRSMH_I_1994_002_027_02.npz
3148,CNRSMH_I_1984_006_016_09.npz
3149,CNRSMH_I_2016_021_005_004.npz
3150,CNRSMH_I_1981_024_009_006.npz
3151,CNRSMH_I_1976_006_053_03.npz
3152,CNRSMH_I_1959_006_017_03.npz
3153,CNRSMH_I_2016_021_004_021.npz
3154,CNRSMH_I_1981_009_002_011.npz
3155,CNRSMH_I_1954_008_001_04.npz
3156,CNRSMH_I_2009_001_025_01.npz
3157,CNRSMH_I_1984_006_025_09.npz
3158,CNRSMH_I_2003_009_036_01.npz
3159,CNRSMH_I_1994_002_006_08.npz
3160,CNRSMH_I_1978_011_015_01.npz
3161,CNRSMH_I_1961_002_006_01.npz
3162,CNRSMH_I_2016_021_001_013.npz
3163,CNRSMH_I_1981_009_005_015.npz
3164,CNRSMH_I_1974_012_006_05.npz
3165,CNRSMH_I_1984_006_010_10.npz
3166,CNRSMH_I_2016_021_003_008.npz
3167,CNRSMH_I_2008_030_006_12.npz
3168,CNRSMH_I_2003_009_045_02.npz
3169,CNRSMH_I_1976_006_057_03.npz
3170,CNRSMH_I_2016_021_005_008.npz
3171,CNRSMH_I_2009_001_012_03.npz
3172,CNRSMH_I_2009_001_008_02.npz
3173,CNRSMH_I_1984_006_001_02.npz
3174,CNRSMH_I_1970_036_022_04.npz
3175,CNRSMH_I_1994_002_009_04.npz
3176,CNRSMH_I_1981_009_002_013.npz
3177,CNRSMH_I_2011_022_001_38.npz
3178,CNRSMH_I_2006_009_001_14.npz
3179,CNRSMH_I_1966_007_001_19.npz
3180,CNRSMH_I_1971_019_017_01.npz
3181,CNRSMH_I_2003_009_017_01.npz
3182,CNRSMH_I_1984_006_016_27.npz
3183,CNRSMH_I_1976_006_026_02.npz
3184,CNRSMH_I_1975_001_006_01.npz
3185,CNRSMH_I_2011_022_001_14.npz
3186,CNRSMH_I_2013_046_011_03.npz
3187,CNRSMH_I_2009_001_009_02.npz
3188,CNRSMH_I_2003_009_028_01.npz
3189,CNRSMH_I_2009_001_009_03.npz
3190,CNRSMH_I_2016_021_001_010.npz
3191,CNRSMH_I_1976_006_034_01.npz
3192,CNRSMH_E_1965_018_001_02.npz
3193,CNRSMH_I_1984_006_016_03.npz
3194,CNRSMH_I_1936_007_009_01.npz
3195,CNRSMH_I_2003_009_066_01.npz
3196,CNRSMH_I_2009_001_007_06.npz
3197,CNRSMH_I_1975_001_003_03.npz
3198,CNRSMH_I_1976_006_046_02.npz
3199,CNRSMH_I_1984_006_020_04.npz
3200,CNRSMH_I_2008_030_006_05.npz
3201,CNRSMH_E_1968_004_006_001_08.npz
3202,CNRSMH_I_1959_006_008_04.npz
3203,CNRSMH_I_2008_030_007_22.npz
3204,CNRSMH_I_2009_001_028_09.npz
3205,CNRSMH_I_1981_023_008_001.npz
3206,CNRSMH_I_1961_002_004_02.npz
3207,CNRSMH_I_1963_006_001_17.npz
3208,CNRSMH_I_2013_046_003_03.npz
3209,CNRSMH_I_2017_005_004_03.npz
3210,CNRSMH_I_1968_010_003_01.npz
3211,CNRSMH_I_1968_029_001_03.npz
3212,CNRSMH_I_2016_039_001_01.npz
3213,CNRSMH_I_1961_002_006_02.npz
3214,CNRSMH_I_1936_007_017_01.npz
3215,CNRSMH_I_2013_004_006_03.npz
3216,CNRSMH_I_2013_004_014_01.npz
3217,CNRSMH_I_2016_021_001_019.npz
3218,CNRSMH_I_1994_002_038_01.npz
3219,CNRSMH_I_1932_001_083_01.npz
3220,CNRSMH_I_1981_009_003_001.npz
3221,CNRSMH_I_1969_040_013_04.npz
3222,CNRSMH_I_1976_006_016_03.npz
3223,CNRSMH_I_1968_010_014_02.npz
3224,CNRSMH_I_1959_006_009_01.npz
3225,CNRSMH_E_1946_001_001_027_02.npz
3226,CNRSMH_I_1970_036_005_05.npz
3227,CNRSMH_I_2009_001_014_02.npz
3228,CNRSMH_I_1975_001_003_04.npz
3229,CNRSMH_I_1971_019_017_02.npz
3230,CNRSMH_I_1971_019_002_06.npz
3231,CNRSMH_I_1970_036_029_04.npz
3232,CNRSMH_I_1978_011_030_03.npz
3233,CNRSMH_I_2016_021_001_035.npz
3234,CNRSMH_I_1981_023_015_002.npz
3235,CNRSMH_I_1984_006_017_18.npz
3236,CNRSMH_I_2012_003_001_14.npz
3237,CNRSMH_I_2003_009_041_03.npz
3238,CNRSMH_I_1970_036_017_02.npz
3239,CNRSMH_I_2017_005_004_04.npz
3240,CNRSMH_I_2008_030_006_13.npz
3241,CNRSMH_I_2013_004_001_01.npz
3242,CNRSMH_I_2013_046_002_02.npz
3243,CNRSMH_I_1984_006_001_24.npz
3244,CNRSMH_I_1984_006_022_05.npz
3245,CNRSMH_I_1981_023_005_002.npz
3246,CNRSMH_I_1976_006_061_01.npz
3247,CNRSMH_I_1981_023_018_001.npz
3248,CNRSMH_I_1997_002_001_11.npz
3249,CNRSMH_I_1984_006_013_03.npz
3250,CNRSMH_I_1959_006_001_02.npz
3251,CNRSMH_I_2016_041_005_03.npz
3252,CNRSMH_I_1981_023_019_001.npz
3253,CNRSMH_I_1976_006_027_06.npz
3254,CNRSMH_I_1981_009_007_004.npz
3255,CNRSMH_I_1984_006_007_07.npz
3256,CNRSMH_I_1981_024_001_002.npz
3257,CNRSMH_I_2009_001_026_13.npz
3258,CNRSMH_I_1984_006_029_10.npz
3259,CNRSMH_I_2016_041_001_02.npz
3260,CNRSMH_I_1994_002_013_02.npz
3261,CNRSMH_I_1994_002_029_01.npz
3262,CNRSMH_E_1946_001_001_008_02.npz
3263,CNRSMH_I_1981_009_005_009.npz
3264,CNRSMH_E_1972_012_001_001_11.npz
3265,CNRSMH_I_2013_004_010_03.npz
3266,CNRSMH_I_2003_009_029_01.npz
3267,CNRSMH_I_2012_003_001_42.npz
3268,CNRSMH_I_2004_003_001_08.npz
3269,CNRSMH_I_1971_019_005_05.npz
3270,CNRSMH_E_1952_002_010_001_01.npz
3271,CNRSMH_I_2016_021_002_017.npz
3272,CNRSMH_I_1976_006_060_06.npz
3273,CNRSMH_I_1970_036_010_03.npz
3274,CNRSMH_I_1976_006_046_04.npz
3275,CNRSMH_I_2004_003_002_06.npz
3276,CNRSMH_I_1976_006_035_02.npz
3277,CNRSMH_I_1984_006_022_12.npz
3278,CNRSMH_I_1961_002_001_07.npz
3279,CNRSMH_I_2016_039_021_02.npz
3280,CNRSMH_I_2016_041_007_02.npz
3281,CNRSMH_I_1994_002_036_01.npz
3282,CNRSMH_I_2016_021_004_009.npz
3283,CNRSMH_I_1976_006_021_06.npz
3284,CNRSMH_I_2011_022_001_33.npz
3285,CNRSMH_I_1969_040_015_01.npz
3286,CNRSMH_E_1952_005_010_002_01.npz
3287,CNRSMH_I_2003_009_080_07.npz
3288,CNRSMH_I_1967_016_002_05.npz
3289,CNRSMH_I_1984_006_023_18.npz
3290,CNRSMH_E_1957_004_001_01.npz
3291,CNRSMH_I_2013_004_007_01.npz
3292,CNRSMH_I_1984_006_006_08.npz
3293,CNRSMH_I_2003_009_027_03.npz
3294,CNRSMH_I_1976_006_029_02.npz
3295,CNRSMH_I_1981_023_027_007.npz
3296,CNRSMH_I_1984_006_012_02.npz
3297,CNRSMH_I_2016_021_003_006.npz
3298,CNRSMH_I_1978_011_027_02.npz
3299,CNRSMH_I_1984_006_011_07.npz
3300,CNRSMH_I_2003_009_070_03.npz
3301,CNRSMH_I_1964_009_001_07.npz
3302,CNRSMH_I_1974_012_003_04.npz
3303,CNRSMH_I_1976_006_014_04.npz
3304,CNRSMH_I_1981_009_007_007.npz
3305,CNRSMH_I_1967_016_001_06.npz
3306,CNRSMH_I_1994_002_015_01.npz
3307,CNRSMH_I_2013_004_023_02.npz
3308,CNRSMH_I_1976_006_018_05.npz
3309,CNRSMH_I_1963_007_001_14.npz
3310,CNRSMH_I_1976_006_013_03.npz
3311,CNRSMH_E_1968_004_006_002_06.npz
3312,CNRSMH_I_2002_020_001_13.npz
3313,CNRSMH_I_1981_009_007_009.npz
3314,CNRSMH_I_2009_001_007_03.npz
3315,CNRSMH_I_1984_006_005_04.npz
3316,CNRSMH_I_2009_001_026_04.npz
3317,CNRSMH_I_1984_006_007_15.npz
3318,CNRSMH_I_1974_012_002_02.npz
3319,CNRSMH_E_1969_005_004_001_02.npz
3320,CNRSMH_I_1994_002_042_05.npz
3321,CNRSMH_I_1974_012_004_05.npz
3322,CNRSMH_E_2011_002_002_03.npz
3323,CNRSMH_I_1984_006_028_06.npz
3324,CNRSMH_I_1994_002_041_01.npz
3325,CNRSMH_E_1952_005_008_002_01.npz
3326,CNRSMH_I_1971_019_013_02.npz
3327,CNRSMH_I_2016_039_023_01.npz
3328,CNRSMH_I_1961_002_005_01.npz
3329,CNRSMH_E_1994_022_001_001_02.npz
3330,CNRSMH_I_1984_006_022_01.npz
3331,CNRSMH_I_1976_006_010_04.npz
3332,CNRSMH_I_2008_030_005_06.npz
3333,CNRSMH_I_2003_009_042_02.npz
3334,CNRSMH_I_2016_041_009_04.npz
3335,CNRSMH_I_1975_001_004_01.npz
3336,CNRSMH_I_1976_006_062_03.npz
3337,CNRSMH_I_1969_040_005_03.npz
3338,CNRSMH_I_1963_006_001_21.npz
3339,CNRSMH_I_1984_006_019_04.npz
3340,CNRSMH_I_2016_039_024_01.npz
3341,CNRSMH_I_1959_006_004_02.npz
3342,CNRSMH_I_1970_036_019_02.npz
3343,CNRSMH_I_1984_006_021_08.npz
3344,CNRSMH_E_2011_002_002_01.npz
3345,CNRSMH_I_2003_009_052_04.npz
3346,CNRSMH_I_1984_006_014_14.npz
3347,CNRSMH_I_1984_006_008_05.npz
3348,CNRSMH_I_2002_020_001_02.npz
3349,CNRSMH_I_2003_009_049_01.npz
3350,CNRSMH_I_2009_001_033_04.npz
3351,CNRSMH_I_1963_006_001_26.npz
3352,CNRSMH_I_2016_021_001_024.npz
3353,CNRSMH_I_1984_006_008_20.npz
3354,CNRSMH_I_2013_004_020_03.npz
3355,CNRSMH_I_2016_041_004_04.npz
3356,CNRSMH_I_2014_025_001_01.npz
3357,CNRSMH_I_1984_006_022_02.npz
3358,CNRSMH_I_1984_006_011_06.npz
3359,CNRSMH_I_1994_002_013_01.npz
3360,CNRSMH_I_2009_001_028_06.npz
3361,CNRSMH_E_1969_005_004_001_07.npz
3362,CNRSMH_I_1984_006_012_10.npz
3363,CNRSMH_I_1936_007_028_01.npz
3364,CNRSMH_I_1981_023_027_012.npz
3365,CNRSMH_E_1946_001_001_023_02.npz
3366,CNRSMH_I_1981_009_007_014.npz
3367,CNRSMH_I_1967_016_003_03.npz
3368,CNRSMH_I_1978_011_020_02.npz
3369,CNRSMH_I_1976_006_070_04.npz
3370,CNRSMH_I_1978_011_019_02.npz
3371,CNRSMH_I_1959_006_011_04.npz
3372,CNRSMH_I_1984_006_019_07.npz
3373,CNRSMH_I_1959_006_016_04.npz
3374,CNRSMH_I_1984_006_023_20.npz
3375,CNRSMH_I_1976_006_045_04.npz
3376,CNRSMH_E_1946_001_001_007_01.npz
3377,CNRSMH_I_1994_002_017_04.npz
3378,CNRSMH_I_1984_006_014_08.npz
3379,CNRSMH_E_1959_014_001_001_02.npz
3380,CNRSMH_I_2013_046_010_03.npz
3381,CNRSMH_I_1981_009_006_005.npz
3382,CNRSMH_E_1957_018_001_001_12.npz
3383,CNRSMH_I_1969_040_013_01.npz
3384,CNRSMH_I_1970_036_018_04.npz
3385,CNRSMH_I_2009_001_006_01.npz
3386,CNRSMH_I_1994_002_019_08.npz
3387,CNRSMH_I_2009_001_029_15.npz
3388,CNRSMH_I_1976_006_052_07.npz
3389,CNRSMH_I_2009_001_008_03.npz
3390,CNRSMH_I_1975_001_004_02.npz
3391,CNRSMH_I_1969_040_016_01.npz
3392,CNRSMH_I_1978_011_015_05.npz
3393,CNRSMH_I_1981_024_006_009.npz
3394,CNRSMH_I_1981_009_004_008.npz
3395,CNRSMH_I_2003_009_008_01.npz
3396,CNRSMH_I_2013_046_018_04.npz
3397,CNRSMH_I_1978_011_009_01.npz
3398,CNRSMH_I_1984_006_024_08.npz
3399,CNRSMH_I_2011_022_001_54.npz
3400,CNRSMH_I_2008_030_002_08.npz
3401,CNRSMH_I_2009_001_026_03.npz
3402,CNRSMH_I_1959_006_004_03.npz
3403,CNRSMH_I_1984_006_016_34.npz
3404,CNRSMH_I_2016_041_005_02.npz
3405,CNRSMH_I_1986_015_001_02.npz
3406,CNRSMH_I_1976_006_022_02.npz
3407,CNRSMH_I_2009_001_003_03.npz
3408,CNRSMH_I_2016_021_001_018.npz
3409,CNRSMH_I_2008_030_004_01.npz
3410,CNRSMH_I_1974_012_006_02.npz
3411,CNRSMH_I_1959_006_014_04.npz
3412,CNRSMH_I_2003_009_085_02.npz
3413,CNRSMH_I_1936_007_027_01.npz
3414,CNRSMH_I_1994_002_015_02.npz
3415,CNRSMH_I_1959_006_011_03.npz
3416,CNRSMH_I_2009_001_007_05.npz
3417,CNRSMH_I_1984_006_029_05.npz
3418,CNRSMH_I_1970_036_010_02.npz
3419,CNRSMH_I_1984_006_017_23.npz
3420,CNRSMH_I_2008_030_006_21.npz
3421,CNRSMH_I_2016_021_002_031.npz
3422,CNRSMH_I_1971_019_016_02.npz
3423,CNRSMH_I_2002_020_002_08.npz
3424,CNRSMH_I_1967_016_001_03.npz
3425,CNRSMH_I_1976_006_049_06.npz
3426,CNRSMH_I_1984_006_018_14.npz
3427,CNRSMH_I_1978_011_004_01.npz
3428,CNRSMH_E_2011_002_001_04.npz
3429,CNRSMH_I_2002_020_005_05.npz
3430,CNRSMH_I_1976_006_061_05.npz
3431,CNRSMH_I_1978_011_012_03.npz
3432,CNRSMH_I_1994_002_028_05.npz
3433,CNRSMH_I_1984_006_018_11.npz
3434,CNRSMH_E_1932_006_008_012_01.npz
3435,CNRSMH_I_1984_006_011_13.npz
3436,CNRSMH_I_2003_009_061_01.npz
3437,CNRSMH_I_2009_001_002_08.npz
3438,CNRSMH_I_1981_023_004_011.npz
3439,CNRSMH_I_1970_036_021_01.npz
3440,CNRSMH_I_1971_001_003_01.npz
3441,CNRSMH_I_2009_001_022_01.npz
3442,CNRSMH_I_1976_006_052_03.npz
3443,CNRSMH_I_1984_006_018_04.npz
3444,CNRSMH_I_2009_001_002_01.npz
3445,CNRSMH_I_1976_006_038_02.npz
3446,CNRSMH_I_1967_016_004_01.npz
3447,CNRSMH_I_2003_009_052_03.npz
3448,CNRSMH_I_1971_019_001_10.npz
3449,CNRSMH_I_2012_003_001_41.npz
3450,CNRSMH_I_1976_006_001_02.npz
3451,CNRSMH_I_1974_012_005_07.npz
3452,CNRSMH_I_1981_009_006_004.npz
3453,CNRSMH_I_2002_020_003_08.npz
3454,CNRSMH_I_2017_005_002_01.npz
3455,CNRSMH_I_1981_009_005_006.npz
3456,CNRSMH_I_1961_002_001_02.npz
3457,CNRSMH_I_1994_002_009_03.npz
3458,CNRSMH_I_2009_001_021_04.npz
3459,CNRSMH_E_1946_001_001_022_02.npz
3460,CNRSMH_I_2016_021_001_009.npz
3461,CNRSMH_I_1984_006_006_09.npz
3462,CNRSMH_I_1968_029_006_01.npz
3463,CNRSMH_I_2003_009_035_03.npz
3464,CNRSMH_I_2009_001_025_08.npz
3465,CNRSMH_I_2008_030_003_05.npz
3466,CNRSMH_I_1961_004_001_02.npz
3467,CNRSMH_I_1900_001_023.npz
3468,CNRSMH_I_2009_001_018_02.npz
3469,CNRSMH_I_1994_002_030_01.npz
3470,CNRSMH_I_1981_024_003_003.npz
3471,CNRSMH_I_1994_002_029_05.npz
3472,CNRSMH_I_1984_006_014_03.npz
3473,CNRSMH_I_2017_005_004_01.npz
3474,CNRSMH_I_1981_009_002_010.npz
3475,CNRSMH_I_1994_002_042_02.npz
3476,CNRSMH_I_2016_041_002_03.npz
3477,CNRSMH_I_1976_006_016_01.npz
3478,CNRSMH_I_2003_009_070_02.npz
3479,CNRSMH_I_1971_019_001_03.npz
3480,CNRSMH_I_2006_009_001_08.npz
3481,CNRSMH_E_1946_001_001_018_03.npz
3482,CNRSMH_I_2009_001_016_04.npz
3483,CNRSMH_I_1969_040_003_03.npz
3484,CNRSMH_I_1974_012_004_13.npz
3485,CNRSMH_I_1936_007_037_01.npz
3486,CNRSMH_I_2009_001_026_07.npz
3487,CNRSMH_I_1971_019_011_03.npz
3488,CNRSMH_I_1984_006_002_09.npz
3489,CNRSMH_E_1946_001_001_011_02.npz
3490,CNRSMH_I_1994_002_015_05.npz
3491,CNRSMH_I_1966_007_001_21.npz
3492,CNRSMH_I_1984_006_009_03.npz
3493,CNRSMH_I_2013_046_017_01.npz
3494,CNRSMH_I_1994_002_024_06.npz
3495,CNRSMH_I_1976_006_065_06.npz
3496,CNRSMH_E_1953_014_001_02.npz
3497,CNRSMH_I_1984_006_008_09.npz
3498,CNRSMH_I_2009_001_001_05.npz
3499,CNRSMH_I_1984_006_016_51.npz
3500,CNRSMH_I_1981_023_012_001.npz
3501,CNRSMH_I_1976_006_045_02.npz
3502,CNRSMH_I_2009_001_011_04.npz
3503,CNRSMH_I_2009_001_015_01.npz
3504,CNRSMH_I_1936_007_001_01.npz
3505,CNRSMH_I_1994_002_008_02.npz
3506,CNRSMH_I_1975_001_003_02.npz
3507,CNRSMH_I_2008_030_003_13.npz
3508,CNRSMH_I_1981_023_003_001.npz
3509,CNRSMH_I_1959_006_010_03.npz
3510,CNRSMH_I_2016_021_001_016.npz
3511,CNRSMH_I_1994_002_039_03.npz
3512,CNRSMH_I_1971_019_001_17.npz
3513,CNRSMH_I_1978_011_032_06.npz
3514,CNRSMH_I_1984_006_016_54.npz
3515,CNRSMH_I_2009_001_008_04.npz
3516,CNRSMH_I_1981_009_001_011.npz
3517,CNRSMH_I_1971_001_002_01.npz
3518,CNRSMH_E_1972_012_001_001_17.npz
3519,CNRSMH_I_2009_001_025_03.npz
3520,CNRSMH_I_1971_019_006_01.npz
3521,CNRSMH_I_1936_007_029_01.npz
3522,CNRSMH_I_1976_006_022_04.npz
3523,CNRSMH_I_1959_006_018_02.npz
3524,CNRSMH_I_1969_040_012_02.npz
